Species 层级AD生物标志物列表
==================================================

1. TM7_phylum_sp_oral_taxon_352
2. GGB9760_SGB15374
3. Streptococcus_australis
4. Odoribacter_splanchnicus
5. Ruminococcus_callidus
6. Streptococcus_anginosus
7. Agathobaculum_butyriciproducens
8. Alistipes_communis
9. Roseburia_faecis
10. Clostridium_innocuum
11. Vescimonas_coprocola
12. Barnesiella_intestinihominis
13. Lachnospira_pectinoschiza
14. GGB2982_SGB3964
15. Megamonas_funiformis
16. Desulfovibrio_desulfuricans
17. Clostridium_sp_AT4
18. Negativibacillus_massiliensis
19. Clostridium_SGB6179
20. Granulicatella_SGB8255
