Species 层级生物标志物列表
==================================================

1. GGB9524_SGB14924
2. Holdemania_sp_1001095H_141210_F2
3. Bacteroides_ovatus
4. Blautia_wexlerae
5. Bacteroides_finegoldii
6. Bifidobacterium_dentium
7. Streptococcus_mutans
8. Enterocloster_citroniae
9. Prevotella_copri_clade_A
10. Anaerotruncus_massiliensis
11. Holdemanella_biformis
12. GGB3433_SGB4573
13. Enterocloster_bolteae
14. GGB51269_SGB5062
15. Lacrimispora_saccharolytica
16. Phascolarctobacterium_faecium
17. Clostridium_SGB6179
18. Clostridiales_bacterium
19. Flavonifractor_plautii
20. Blautia_hydrogenotrophica
21. Ellagibacter_isourolithinifaciens
22. Isoptericola_variabilis
23. GGB9634_SGB15101
24. Streptococcus_vestibularis
25. GGB4659_SGB6447
26. Enterocloster_aldenensis
27. Lachnospiraceae_bacterium_AM48_27BH
28. Streptococcus_anginosus
29. Bacteroides_cellulosilyticus
30. GGB9491_SGB14888
31. GGB9412_SGB14770
32. Veillonella_atypica
33. Ruminococcus_lactaris
34. Lachnoclostridium_sp_An138
35. Clostridia_bacterium_UC5_1_1D1
36. Mediterraneibacter_glycyrrhizinilyticus
37. GGB2848_SGB3813
38. Lactococcus_lactis
39. Veillonella_dispar
40. Phocaeicola_dorei
41. Collinsella_bouchesdurhonensis
42. GGB9715_SGB15265
43. GGB4689_SGB6487
44. Holdemanella_porci
45. GGB33586_SGB53517
46. GGB42639_SGB59836
47. GGB3511_SGB4688
48. GGB3491_SGB4665
49. GGB4604_SGB6371
50. Alistipes_indistinctus
51. Clostridium_butyricum
52. GGB9641_SGB15117
53. GGB9614_SGB15049
54. Rothia_mucilaginosa
55. Dysosmobacter_welbionis
56. GGB9189_SGB14128
57. Mediterraneibacter_massiliensis
58. Blautia_schinkii
59. GGB1266_SGB1699
60. Neglectibacter_timonensis
61. Intestinibacter_bartlettii
62. Clostridium_sp_AT4
63. GGB3538_SGB4728
64. Enterocloster_clostridioformis
65. Lachnospira_eligens
66. Leuconostoc_mesenteroides
67. GGB3653_SGB4964
68. GGB34228_SGB53814
69. Erysipelatoclostridium_ramosum
70. Bifidobacterium_catenulatum
71. GGB9636_SGB15108
72. GGB9719_SGB53514
73. Lachnotalea_sp_AF33_28
74. Senegalimassilia_SGB14826
75. GGB9618_SGB15065
76. GGB9635_SGB15103
77. GGB9198_SGB14137
78. GGB3619_SGB4894
79. Escherichia_coli
80. Eisenbergiella_massiliensis
81. GGB3304_SGB4365
82. GGB4642_SGB6422
83. GGB2652_SGB3573
84. GGB9480_SGB14874
85. Mediterraneibacter_SGB48424
86. GGB2653_SGB3574
87. Blautia_sp_MSK_20_85
88. Clostridium_sp_OM07_10AC
89. GGB4597_SGB6359
90. GGB36267_SGB14177
91. Pseudoflavonifractor_sp_An184
92. Pseudoflavonifractor_capillosus
93. Blautia_producta
94. GGB4754_SGB6584
95. Eubacterium_sp_AF16_48
96. Traorella_massiliensis
97. Veillonella_rogosae
98. GGB9618_SGB15064
99. GGB9785_SGB15408
100. Clostridium_sp_1001270J_160509_D11
101. GGB35597_SGB49163
102. GGB9627_SGB15081
103. GGB9328_SGB14291
104. Ruminococcus_bovis
